"chw" "question" "score"
"89fda0284e008d2e0c980fb13f994cf8" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f96372c" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f958239" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b46eb" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9597bc" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f992875" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97cef7" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9978cb" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97bafa" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a5551" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98abea" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f989136" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98ed57" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99e74b" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a0d1f" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a7b0c" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a6a78" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f982710" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f970282" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f998a68" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f94e5b7" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97fc0a" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9509fd" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f966efc" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98736b" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97cb4f" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f97850c" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98d506" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f980116" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98d9d7" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f960ab3" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f999899" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f987d0e" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f98b956" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f964b7e" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f95b755" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9866e8" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f968eb0" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f950688" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f997d88" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9692b3" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f9ad888" "form.bp2.not_yet_maternal_emergency" 1
"fcd13ae716841026ee760704bb0d7fee" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f99a47e" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f969126" "form.bp2.not_yet_maternal_emergency" 1
"70c6ba6f55ed21716fe725c21469fe3b" "form.bp2.not_yet_maternal_emergency" 1
"fcd13ae716841026ee760704bb0d89b2" "form.bp2.not_yet_maternal_emergency" 1
"89fda0284e008d2e0c980fb13f994cf8" "form.bp1.counsel_ifa" 0.929592857643665
"89fda0284e008d2e0c980fb13f96372c" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f958239" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f9b46eb" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f9597bc" "form.bp1.counsel_ifa" 0.908467695881342
"89fda0284e008d2e0c980fb13f992875" "form.bp1.counsel_ifa" 0.865493070970574
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp1.counsel_ifa" 0.272053234943216
"89fda0284e008d2e0c980fb13f97cef7" "form.bp1.counsel_ifa" 0.908467695881342
"89fda0284e008d2e0c980fb13f9978cb" "form.bp1.counsel_ifa" 0.887107312016685
"89fda0284e008d2e0c980fb13f97bafa" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f9a5551" "form.bp1.counsel_ifa" 0.908467695881342
"89fda0284e008d2e0c980fb13f98abea" "form.bp1.counsel_ifa" 0.929592857643665
"89fda0284e008d2e0c980fb13f989136" "form.bp1.counsel_ifa" 0.843622744258127
"89fda0284e008d2e0c980fb13f98ed57" "form.bp1.counsel_ifa" 0.908467695881342
"89fda0284e008d2e0c980fb13f99e74b" "form.bp1.counsel_ifa" 0.908467695881342
"89fda0284e008d2e0c980fb13f9a0d1f" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f9a7b0c" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f9a6a78" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f99d8c6" "form.bp1.counsel_ifa" 0.929592857643665
"89fda0284e008d2e0c980fb13f982710" "form.bp1.counsel_ifa" 0.929592857643665
"89fda0284e008d2e0c980fb13f970282" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f9b3f75" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f998a68" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f94e5b7" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f97fc0a" "form.bp1.counsel_ifa" 0.82150163457918
"89fda0284e008d2e0c980fb13f9a94f7" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f9509fd" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f966efc" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f98736b" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f97cb4f" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f97850c" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f98d506" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f980116" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f98d9d7" "form.bp1.counsel_ifa" 0.908467695881342
"89fda0284e008d2e0c980fb13f960ab3" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f999899" "form.bp1.counsel_ifa" 0.908467695881342
"89fda0284e008d2e0c980fb13f987d0e" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f98b956" "form.bp1.counsel_ifa" 0.316115399245249
"89fda0284e008d2e0c980fb13f964b7e" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f95b755" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f9866e8" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f968eb0" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f950688" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f997d88" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f9692b3" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f9ad888" "form.bp1.counsel_ifa" 0.971796396695672
"fcd13ae716841026ee760704bb0d7fee" "form.bp1.counsel_ifa" 0.95054894139129
"89fda0284e008d2e0c980fb13f99a47e" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f969126" "form.bp1.counsel_ifa" 0.971796396695672
"70c6ba6f55ed21716fe725c21469fe3b" "form.bp1.counsel_ifa" 0.164333608149409
"fcd13ae716841026ee760704bb0d89b2" "form.bp1.counsel_ifa" 0.971796396695672
"89fda0284e008d2e0c980fb13f994cf8" "form.bp1.anc3.anc3_blood_pressure" 0.902842306076476
"89fda0284e008d2e0c980fb13f96372c" "form.bp1.anc3.anc3_blood_pressure" 0.921316957647245
"89fda0284e008d2e0c980fb13f958239" "form.bp1.anc3.anc3_blood_pressure" 0.616705041286726
"89fda0284e008d2e0c980fb13f9b46eb" "form.bp1.anc3.anc3_blood_pressure" 0.921316957647245
"89fda0284e008d2e0c980fb13f9597bc" "form.bp1.anc3.anc3_blood_pressure" 0.886885173152438
"89fda0284e008d2e0c980fb13f992875" "form.bp1.anc3.anc3_blood_pressure" 0.882245915365647
"89fda0284e008d2e0c980fb13f9b1c77" "form.bp1.anc3.anc3_blood_pressure" 0.357555982954686
"89fda0284e008d2e0c980fb13f97cef7" "form.bp1.anc3.anc3_blood_pressure" 0.886885173152438
"89fda0284e008d2e0c980fb13f9978cb" "form.bp1.anc3.anc3_blood_pressure" 0.872482385045269
"89fda0284e008d2e0c980fb13f97bafa" "form.bp1.anc3.anc3_blood_pressure" 0.9455237940858
"89fda0284e008d2e0c980fb13f9a5551" "form.bp1.anc3.anc3_blood_pressure" 0.796430303272956
